"","mobility","selfcare","activity","pain","anxiety","thai_utility","indo_utility"
"657",2,1,2,2,2,0.568,0.626
"658",2,1,2,2,3,0.561,0.571
"659",2,1,2,2,4,0.455,0.478
"660",2,1,2,2,5,0.344,0.4
"661",2,1,2,3,1,0.579,0.696
"662",2,1,2,3,2,0.554,0.617
"663",2,1,2,3,3,0.547,0.562
"664",2,1,2,3,4,0.441,0.469
"665",2,1,2,3,5,0.33,0.391
"666",2,1,2,4,1,0.469,0.593
"667",2,1,2,4,2,0.443,0.514
"668",2,1,2,4,3,0.437,0.459
"669",2,1,2,4,4,0.358,0.366
"670",2,1,2,4,5,0.275,0.288
"671",2,1,2,5,1,0.303,0.545
"672",2,1,2,5,2,0.278,0.466
"673",2,1,2,5,3,0.271,0.411
"674",2,1,2,5,4,0.233,0.318
"675",2,1,2,5,5,0.193,0.24
"676",2,1,3,1,1,0.639,0.725
"677",2,1,3,1,2,0.614,0.646
"678",2,1,3,1,3,0.607,0.591
"679",2,1,3,1,4,0.501,0.498
"680",2,1,3,1,5,0.39,0.42
"681",2,1,3,2,1,0.582,0.639
"682",2,1,3,2,2,0.556,0.56
"683",2,1,3,2,3,0.55,0.505
"684",2,1,3,2,4,0.443,0.412
"685",2,1,3,2,5,0.333,0.334
"686",2,1,3,3,1,0.567,0.63
"687",2,1,3,3,2,0.542,0.551
"688",2,1,3,3,3,0.535,0.496
"689",2,1,3,3,4,0.429,0.403
"690",2,1,3,3,5,0.318,0.325
"691",2,1,3,4,1,0.457,0.527
"692",2,1,3,4,2,0.432,0.448
"693",2,1,3,4,3,0.425,0.393
"694",2,1,3,4,4,0.346,0.3
"695",2,1,3,4,5,0.264,0.222
"696",2,1,3,5,1,0.291,0.479
"697",2,1,3,5,2,0.266,0.4
"698",2,1,3,5,3,0.259,0.345
"699",2,1,3,5,4,0.221,0.252
"700",2,1,3,5,5,0.181,0.174
"701",2,1,4,1,1,0.574,0.58
"702",2,1,4,1,2,0.549,0.501
"703",2,1,4,1,3,0.542,0.446
"704",2,1,4,1,4,0.458,0.353
"705",2,1,4,1,5,0.371,0.275
"706",2,1,4,2,1,0.517,0.494
"707",2,1,4,2,2,0.491,0.415
"708",2,1,4,2,3,0.485,0.36
"709",2,1,4,2,4,0.401,0.267
"710",2,1,4,2,5,0.313,0.189
"711",2,1,4,3,1,0.502,0.485
"712",2,1,4,3,2,0.477,0.406
"713",2,1,4,3,3,0.47,0.351
"714",2,1,4,3,4,0.386,0.258
"715",2,1,4,3,5,0.299,0.18
"716",2,1,4,4,1,0.41,0.382
"717",2,1,4,4,2,0.385,0.303
"718",2,1,4,4,3,0.378,0.248
"719",2,1,4,4,4,0.313,0.155
"720",2,1,4,4,5,0.244,0.0770000000000001
"721",2,1,4,5,1,0.272,0.334
"722",2,1,4,5,2,0.247,0.255
"723",2,1,4,5,3,0.24,0.2
"724",2,1,4,5,4,0.202,0.107
"725",2,1,4,5,5,0.162,0.0290000000000001
"726",2,1,5,1,1,0.441,0.496
"727",2,1,5,1,2,0.416,0.417
"728",2,1,5,1,3,0.409,0.362
"729",2,1,5,1,4,0.371,0.269
"730",2,1,5,1,5,0.331,0.191
"731",2,1,5,2,1,0.384,0.41
"732",2,1,5,2,2,0.358,0.331
"733",2,1,5,2,3,0.352,0.276
"734",2,1,5,2,4,0.314,0.183
"735",2,1,5,2,5,0.274,0.105
"736",2,1,5,3,1,0.369,0.401
"737",2,1,5,3,2,0.344,0.322
"738",2,1,5,3,3,0.337,0.267
"739",2,1,5,3,4,0.299,0.174
"740",2,1,5,3,5,0.259,0.096
"741",2,1,5,4,1,0.315,0.298
"742",2,1,5,4,2,0.289,0.219
"743",2,1,5,4,3,0.283,0.164
"744",2,1,5,4,4,0.244,0.071
"745",2,1,5,4,5,0.205,-0.00700000000000001
"746",2,1,5,5,1,0.232,0.25
"747",2,1,5,5,2,0.207,0.171
"748",2,1,5,5,3,0.2,0.116
"749",2,1,5,5,4,0.162,0.023
"750",2,1,5,5,5,0.122,-0.055
"751",2,2,1,1,1,0.604,0.78
"752",2,2,1,1,2,0.574,0.701
"753",2,2,1,1,3,0.566,0.646
"754",2,2,1,1,4,0.459,0.553
"755",2,2,1,1,5,0.349,0.475
"756",2,2,1,2,1,0.541,0.694
"757",2,2,1,2,2,0.515,0.615
"758",2,2,1,2,3,0.508,0.56
"759",2,2,1,2,4,0.402,0.467
"760",2,2,1,2,5,0.291,0.389
"761",2,2,1,3,1,0.526,0.685
"762",2,2,1,3,2,0.5,0.606
"763",2,2,1,3,3,0.494,0.551
"764",2,2,1,3,4,0.387,0.458
"765",2,2,1,3,5,0.277,0.38
"766",2,2,1,4,1,0.415,0.582
"767",2,2,1,4,2,0.39,0.503
"768",2,2,1,4,3,0.383,0.448
"769",2,2,1,4,4,0.304,0.355
"770",2,2,1,4,5,0.222,0.277
"771",2,2,1,5,1,0.25,0.534
"772",2,2,1,5,2,0.224,0.455
"773",2,2,1,5,3,0.218,0.4
"774",2,2,1,5,4,0.179,0.307
"775",2,2,1,5,5,0.14,0.229
"776",2,2,2,1,1,0.552,0.69
"777",2,2,2,1,2,0.525,0.611
"778",2,2,2,1,3,0.518,0.556
"779",2,2,2,1,4,0.412,0.463
"780",2,2,2,1,5,0.301,0.385
"781",2,2,2,2,1,0.493,0.604
"782",2,2,2,2,2,0.467,0.525
"783",2,2,2,2,3,0.461,0.47
"784",2,2,2,2,4,0.354,0.377
"785",2,2,2,2,5,0.244,0.299
"786",2,2,2,3,1,0.478,0.595
"787",2,2,2,3,2,0.453,0.516
"788",2,2,2,3,3,0.446,0.461
"789",2,2,2,3,4,0.34,0.368
"790",2,2,2,3,5,0.229,0.29
"791",2,2,2,4,1,0.368,0.492
"792",2,2,2,4,2,0.343,0.413
"793",2,2,2,4,3,0.336,0.358
"794",2,2,2,4,4,0.257,0.265
"795",2,2,2,4,5,0.175,0.187
"796",2,2,2,5,1,0.202,0.444
"797",2,2,2,5,2,0.177,0.365
"798",2,2,2,5,3,0.17,0.31
"799",2,2,2,5,4,0.132,0.217
"800",2,2,2,5,5,0.092,0.139
"801",2,2,3,1,1,0.539,0.624
"802",2,2,3,1,2,0.513,0.545
"803",2,2,3,1,3,0.507,0.49
"804",2,2,3,1,4,0.4,0.397
"805",2,2,3,1,5,0.29,0.319
"806",2,2,3,2,1,0.481,0.538
"807",2,2,3,2,2,0.456,0.459
"808",2,2,3,2,3,0.449,0.404
"809",2,2,3,2,4,0.343,0.311
"810",2,2,3,2,5,0.232,0.233
"811",2,2,3,3,1,0.467,0.529
"812",2,2,3,3,2,0.441,0.45
"813",2,2,3,3,3,0.435,0.395
"814",2,2,3,3,4,0.328,0.302
"815",2,2,3,3,5,0.218,0.224
"816",2,2,3,4,1,0.356,0.426
"817",2,2,3,4,2,0.331,0.347
"818",2,2,3,4,3,0.324,0.292
"819",2,2,3,4,4,0.245,0.199
"820",2,2,3,4,5,0.163,0.121
"821",2,2,3,5,1,0.191,0.378
"822",2,2,3,5,2,0.165,0.299
"823",2,2,3,5,3,0.159,0.244
"824",2,2,3,5,4,0.12,0.151
"825",2,2,3,5,5,0.081,0.073
"826",2,2,4,1,1,0.474,0.479
"827",2,2,4,1,2,0.448,0.4
"828",2,2,4,1,3,0.442,0.345
"829",2,2,4,1,4,0.358,0.252
"830",2,2,4,1,5,0.27,0.174
"831",2,2,4,2,1,0.416,0.393
"832",2,2,4,2,2,0.391,0.314
"833",2,2,4,2,3,0.384,0.259
"834",2,2,4,2,4,0.3,0.166
"835",2,2,4,2,5,0.213,0.088
"836",2,2,4,3,1,0.402,0.384
"837",2,2,4,3,2,0.376,0.305
"838",2,2,4,3,3,0.37,0.25
"839",2,2,4,3,4,0.286,0.157
"840",2,2,4,3,5,0.198,0.079
"841",2,2,4,4,1,0.31,0.281
"842",2,2,4,4,2,0.284,0.202
"843",2,2,4,4,3,0.278,0.147
"844",2,2,4,4,4,0.212,0.054
"845",2,2,4,4,5,0.144,-0.024
"846",2,2,4,5,1,0.171,0.233
"847",2,2,4,5,2,0.146,0.154
"848",2,2,4,5,3,0.139,0.099
"849",2,2,4,5,4,0.101,0.00600000000000003
"850",2,2,4,5,5,0.061,-0.072
"851",2,2,5,1,1,0.341,0.395
"852",2,2,5,1,2,0.315,0.316
"853",2,2,5,1,3,0.309,0.261
"854",2,2,5,1,4,0.27,0.168
"855",2,2,5,1,5,0.231,0.09
"856",2,2,5,2,1,0.283,0.309
"857",2,2,5,2,2,0.258,0.23
"858",2,2,5,2,3,0.251,0.175
"859",2,2,5,2,4,0.213,0.082
"860",2,2,5,2,5,0.173,0.00400000000000006
"861",2,2,5,3,1,0.269,0.3
"862",2,2,5,3,2,0.243,0.221
"863",2,2,5,3,3,0.237,0.166
"864",2,2,5,3,4,0.198,0.073
"865",2,2,5,3,5,0.159,-0.00499999999999995
"866",2,2,5,4,1,0.214,0.197
"867",2,2,5,4,2,0.189,0.118
"868",2,2,5,4,3,0.182,0.063
"869",2,2,5,4,4,0.144,-0.03
"870",2,2,5,4,5,0.104,-0.108
"871",2,2,5,5,1,0.132,0.149
"872",2,2,5,5,2,0.106,0.07
"873",2,2,5,5,3,0.1,0.015
"874",2,2,5,5,4,0.061,-0.078
"875",2,2,5,5,5,0.022,-0.156
"876",2,3,1,1,1,0.577,0.741
"877",2,3,1,1,2,0.552,0.662
"878",2,3,1,1,3,0.545,0.607
"879",2,3,1,1,4,0.439,0.514
"880",2,3,1,1,5,0.328,0.436
"881",2,3,1,2,1,0.52,0.655
"882",2,3,1,2,2,0.494,0.576
"883",2,3,1,2,3,0.488,0.521
"884",2,3,1,2,4,0.381,0.428
"885",2,3,1,2,5,0.271,0.35
"886",2,3,1,3,1,0.505,0.646
"887",2,3,1,3,2,0.48,0.567
"888",2,3,1,3,3,0.473,0.512
"889",2,3,1,3,4,0.367,0.419
"890",2,3,1,3,5,0.256,0.341
"891",2,3,1,4,1,0.395,0.543
"892",2,3,1,4,2,0.37,0.464
"893",2,3,1,4,3,0.363,0.409
"894",2,3,1,4,4,0.284,0.316
"895",2,3,1,4,5,0.202,0.238
"896",2,3,1,5,1,0.229,0.495
"897",2,3,1,5,2,0.204,0.416
"898",2,3,1,5,3,0.197,0.361
"899",2,3,1,5,4,0.159,0.268
"900",2,3,1,5,5,0.119,0.19
"901",2,3,2,1,1,0.53,0.651
"902",2,3,2,1,2,0.505,0.572
"903",2,3,2,1,3,0.498,0.517
"904",2,3,2,1,4,0.392,0.424
"905",2,3,2,1,5,0.281,0.346
"906",2,3,2,2,1,0.472,0.565
"907",2,3,2,2,2,0.447,0.486
"908",2,3,2,2,3,0.44,0.431
"909",2,3,2,2,4,0.334,0.338
"910",2,3,2,2,5,0.223,0.26
"911",2,3,2,3,1,0.458,0.556
"912",2,3,2,3,2,0.433,0.477
"913",2,3,2,3,3,0.426,0.422
"914",2,3,2,3,4,0.32,0.329
"915",2,3,2,3,5,0.209,0.251
"916",2,3,2,4,1,0.348,0.453
"917",2,3,2,4,2,0.322,0.374
"918",2,3,2,4,3,0.316,0.319
"919",2,3,2,4,4,0.237,0.226
"920",2,3,2,4,5,0.154,0.148
"921",2,3,2,5,1,0.182,0.405
"922",2,3,2,5,2,0.157,0.326
"923",2,3,2,5,3,0.15,0.271
"924",2,3,2,5,4,0.112,0.178
"925",2,3,2,5,5,0.072,0.1
"926",2,3,3,1,1,0.518,0.585
"927",2,3,3,1,2,0.493,0.506
"928",2,3,3,1,3,0.486,0.451
"929",2,3,3,1,4,0.38,0.358
"930",2,3,3,1,5,0.269,0.28
"931",2,3,3,2,1,0.461,0.499
"932",2,3,3,2,2,0.435,0.42
"933",2,3,3,2,3,0.429,0.365
"934",2,3,3,2,4,0.322,0.272
"935",2,3,3,2,5,0.212,0.194
"936",2,3,3,3,1,0.446,0.49
"937",2,3,3,3,2,0.421,0.411
"938",2,3,3,3,3,0.414,0.356
"939",2,3,3,3,4,0.308,0.263
"940",2,3,3,3,5,0.197,0.185
"941",2,3,3,4,1,0.336,0.387
"942",2,3,3,4,2,0.311,0.308
"943",2,3,3,4,3,0.304,0.253
"944",2,3,3,4,4,0.225,0.16
"945",2,3,3,4,5,0.143,0.082
"946",2,3,3,5,1,0.17,0.339
"947",2,3,3,5,2,0.145,0.26
"948",2,3,3,5,3,0.138,0.205
"949",2,3,3,5,4,0.1,0.112
"950",2,3,3,5,5,0.06,0.034
"951",2,3,4,1,1,0.453,0.44
"952",2,3,4,1,2,0.428,0.361
"953",2,3,4,1,3,0.421,0.306
"954",2,3,4,1,4,0.337,0.213
"955",2,3,4,1,5,0.25,0.135
"956",2,3,4,2,1,0.396,0.354
"957",2,3,4,2,2,0.37,0.275
"958",2,3,4,2,3,0.364,0.22
"959",2,3,4,2,4,0.28,0.127
"960",2,3,4,2,5,0.192,0.049
"961",2,3,4,3,1,0.381,0.345
"962",2,3,4,3,2,0.356,0.266
"963",2,3,4,3,3,0.349,0.211
"964",2,3,4,3,4,0.265,0.118
"965",2,3,4,3,5,0.178,0.04
"966",2,3,4,4,1,0.289,0.242
"967",2,3,4,4,2,0.264,0.163
"968",2,3,4,4,3,0.257,0.108
"969",2,3,4,4,4,0.192,0.015
"970",2,3,4,4,5,0.123,-0.063
"971",2,3,4,5,1,0.151,0.194
"972",2,3,4,5,2,0.126,0.115
"973",2,3,4,5,3,0.119,0.06
"974",2,3,4,5,4,0.081,-0.033
"975",2,3,4,5,5,0.041,-0.111
"976",2,3,5,1,1,0.32,0.356
"977",2,3,5,1,2,0.295,0.277
"978",2,3,5,1,3,0.288,0.222
"979",2,3,5,1,4,0.25,0.129
"980",2,3,5,1,5,0.21,0.051
"981",2,3,5,2,1,0.263,0.27
"982",2,3,5,2,2,0.237,0.191
"983",2,3,5,2,3,0.231,0.136
"984",2,3,5,2,4,0.193,0.043
"985",2,3,5,2,5,0.153,-0.035
"986",2,3,5,3,1,0.248,0.261
"987",2,3,5,3,2,0.223,0.182
"988",2,3,5,3,3,0.216,0.127
"989",2,3,5,3,4,0.178,0.034
"990",2,3,5,3,5,0.138,-0.044
"991",2,3,5,4,1,0.194,0.158
"992",2,3,5,4,2,0.168,0.079
"993",2,3,5,4,3,0.162,0.024
"994",2,3,5,4,4,0.123,-0.069
"995",2,3,5,4,5,0.084,-0.147
"996",2,3,5,5,1,0.111,0.11
"997",2,3,5,5,2,0.086,0.031
"998",2,3,5,5,3,0.079,-0.024
"999",2,3,5,5,4,0.041,-0.117
"1000",2,3,5,5,5,0.001,-0.195
"1001",2,4,1,1,1,0.514,0.633
"1002",2,4,1,1,2,0.489,0.554
"1003",2,4,1,1,3,0.482,0.499
"1004",2,4,1,1,4,0.392,0.406
"1005",2,4,1,1,5,0.299,0.328
"1006",2,4,1,2,1,0.457,0.547
"1007",2,4,1,2,2,0.431,0.468
"1008",2,4,1,2,3,0.425,0.413
"1009",2,4,1,2,4,0.335,0.32
"1010",2,4,1,2,5,0.241,0.242
"1011",2,4,1,3,1,0.442,0.538
"1012",2,4,1,3,2,0.417,0.459
"1013",2,4,1,3,3,0.41,0.404
"1014",2,4,1,3,4,0.32,0.311
"1015",2,4,1,3,5,0.227,0.233
"1016",2,4,1,4,1,0.346,0.435
"1017",2,4,1,4,2,0.32,0.356
"1018",2,4,1,4,3,0.314,0.301
"1019",2,4,1,4,4,0.244,0.208
"1020",2,4,1,4,5,0.172,0.13
"1021",2,4,1,5,1,0.2,0.387
"1022",2,4,1,5,2,0.175,0.308
"1023",2,4,1,5,3,0.168,0.253
"1024",2,4,1,5,4,0.13,0.16
"1025",2,4,1,5,5,0.09,0.082
"1026",2,4,2,1,1,0.467,0.543
"1027",2,4,2,1,2,0.442,0.464
"1028",2,4,2,1,3,0.435,0.409
"1029",2,4,2,1,4,0.345,0.316
"1030",2,4,2,1,5,0.252,0.238
"1031",2,4,2,2,1,0.409,0.457
"1032",2,4,2,2,2,0.384,0.378
"1033",2,4,2,2,3,0.377,0.323
"1034",2,4,2,2,4,0.287,0.23
"1035",2,4,2,2,5,0.194,0.152
"1036",2,4,2,3,1,0.395,0.448
"1037",2,4,2,3,2,0.37,0.369
"1038",2,4,2,3,3,0.363,0.314
"1039",2,4,2,3,4,0.273,0.221
"1040",2,4,2,3,5,0.18,0.143
"1041",2,4,2,4,1,0.298,0.345
"1042",2,4,2,4,2,0.273,0.266
"1043",2,4,2,4,3,0.266,0.211
"1044",2,4,2,4,4,0.197,0.118
"1045",2,4,2,4,5,0.125,0.04
"1046",2,4,2,5,1,0.153,0.297
"1047",2,4,2,5,2,0.127,0.218
"1048",2,4,2,5,3,0.121,0.163
"1049",2,4,2,5,4,0.082,0.07
"1050",2,4,2,5,5,0.043,-0.00799999999999995
"1051",2,4,3,1,1,0.455,0.477
"1052",2,4,3,1,2,0.43,0.398
"1053",2,4,3,1,3,0.423,0.343
"1054",2,4,3,1,4,0.333,0.25
"1055",2,4,3,1,5,0.24,0.172
"1056",2,4,3,2,1,0.398,0.391
"1057",2,4,3,2,2,0.372,0.312
"1058",2,4,3,2,3,0.366,0.257
"1059",2,4,3,2,4,0.276,0.164
"1060",2,4,3,2,5,0.182,0.086
"1061",2,4,3,3,1,0.383,0.382
"1062",2,4,3,3,2,0.358,0.303
"1063",2,4,3,3,3,0.351,0.248
"1064",2,4,3,3,4,0.261,0.155
"1065",2,4,3,3,5,0.168,0.077
"1066",2,4,3,4,1,0.287,0.279
"1067",2,4,3,4,2,0.261,0.2
"1068",2,4,3,4,3,0.255,0.145
"1069",2,4,3,4,4,0.185,0.052
"1070",2,4,3,4,5,0.113,-0.026
"1071",2,4,3,5,1,0.141,0.231
"1072",2,4,3,5,2,0.116,0.152
"1073",2,4,3,5,3,0.109,0.097
"1074",2,4,3,5,4,0.071,0.00399999999999998
"1075",2,4,3,5,5,0.031,-0.074
"1076",2,4,4,1,1,0.401,0.332
"1077",2,4,4,1,2,0.376,0.253
"1078",2,4,4,1,3,0.369,0.198
"1079",2,4,4,1,4,0.296,0.105
"1080",2,4,4,1,5,0.221,0.027
"1081",2,4,4,2,1,0.344,0.246
"1082",2,4,4,2,2,0.318,0.167
"1083",2,4,4,2,3,0.312,0.112
"1084",2,4,4,2,4,0.239,0.019
"1085",2,4,4,2,5,0.163,-0.059
"1086",2,4,4,3,1,0.329,0.237
"1087",2,4,4,3,2,0.304,0.158
"1088",2,4,4,3,3,0.297,0.103
"1089",2,4,4,3,4,0.224,0.01
"1090",2,4,4,3,5,0.149,-0.068
"1091",2,4,4,4,1,0.246,0.134
"1092",2,4,4,4,2,0.221,0.055
"1093",2,4,4,4,3,0.214,0
"1094",2,4,4,4,4,0.155,-0.093
"1095",2,4,4,4,5,0.094,-0.171
"1096",2,4,4,5,1,0.122,0.086
"1097",2,4,4,5,2,0.096,0.00700000000000002
"1098",2,4,4,5,3,0.09,-0.048
"1099",2,4,4,5,4,0.051,-0.141
"1100",2,4,4,5,5,0.012,-0.219
"1101",2,4,5,1,1,0.291,0.248
"1102",2,4,5,1,2,0.266,0.169
"1103",2,4,5,1,3,0.259,0.114
"1104",2,4,5,1,4,0.221,0.021
"1105",2,4,5,1,5,0.181,-0.057
"1106",2,4,5,2,1,0.233,0.162
"1107",2,4,5,2,2,0.208,0.083
"1108",2,4,5,2,3,0.201,0.028
"1109",2,4,5,2,4,0.163,-0.065
"1110",2,4,5,2,5,0.123,-0.143
"1111",2,4,5,3,1,0.219,0.153
"1112",2,4,5,3,2,0.194,0.074
"1113",2,4,5,3,3,0.187,0.019
"1114",2,4,5,3,4,0.149,-0.074
"1115",2,4,5,3,5,0.109,-0.152
"1116",2,4,5,4,1,0.164,0.05
"1117",2,4,5,4,2,0.139,-0.029
"1118",2,4,5,4,3,0.132,-0.084
"1119",2,4,5,4,4,0.094,-0.177
"1120",2,4,5,4,5,0.054,-0.255
"1121",2,4,5,5,1,0.082,0.002
"1122",2,4,5,5,2,0.057,-0.077
"1123",2,4,5,5,3,0.05,-0.132
"1124",2,4,5,5,4,0.012,-0.225
"1125",2,4,5,5,5,-0.028,-0.303
"1126",2,5,1,1,1,0.317,0.565
"1127",2,5,1,1,2,0.292,0.486
"1128",2,5,1,1,3,0.285,0.431
"1129",2,5,1,1,4,0.247,0.338
"1130",2,5,1,1,5,0.207,0.26
"1131",2,5,1,2,1,0.26,0.479
"1132",2,5,1,2,2,0.234,0.4
"1133",2,5,1,2,3,0.228,0.345
"1134",2,5,1,2,4,0.19,0.252
"1135",2,5,1,2,5,0.15,0.174
"1136",2,5,1,3,1,0.245,0.47
"1137",2,5,1,3,2,0.22,0.391
"1138",2,5,1,3,3,0.213,0.336
"1139",2,5,1,3,4,0.175,0.243
"1140",2,5,1,3,5,0.135,0.165
"1141",2,5,1,4,1,0.191,0.367
"1142",2,5,1,4,2,0.165,0.288
"1143",2,5,1,4,3,0.159,0.233
"1144",2,5,1,4,4,0.12,0.14
"1145",2,5,1,4,5,0.081,0.0619999999999999
"1146",2,5,1,5,1,0.108,0.319
"1147",2,5,1,5,2,0.083,0.24
"1148",2,5,1,5,3,0.076,0.185
"1149",2,5,1,5,4,0.038,0.0919999999999999
"1150",2,5,1,5,5,-0.002,0.014
"1151",2,5,2,1,1,0.27,0.475
"1152",2,5,2,1,2,0.245,0.396
"1153",2,5,2,1,3,0.238,0.341
"1154",2,5,2,1,4,0.2,0.248
"1155",2,5,2,1,5,0.16,0.17
"1156",2,5,2,2,1,0.212,0.389
"1157",2,5,2,2,2,0.187,0.31
"1158",2,5,2,2,3,0.18,0.255
"1159",2,5,2,2,4,0.142,0.162
"1160",2,5,2,2,5,0.102,0.084
"1161",2,5,2,3,1,0.198,0.38
"1162",2,5,2,3,2,0.173,0.301
"1163",2,5,2,3,3,0.166,0.246
"1164",2,5,2,3,4,0.128,0.153
"1165",2,5,2,3,5,0.088,0.075
"1166",2,5,2,4,1,0.143,0.277
"1167",2,5,2,4,2,0.118,0.198
"1168",2,5,2,4,3,0.111,0.143
"1169",2,5,2,4,4,0.073,0.05
"1170",2,5,2,4,5,0.033,-0.028
"1171",2,5,2,5,1,0.061,0.229
"1172",2,5,2,5,2,0.036,0.15
"1173",2,5,2,5,3,0.029,0.095
"1174",2,5,2,5,4,-0.009,0.00199999999999997
"1175",2,5,2,5,5,-0.049,-0.076
"1176",2,5,3,1,1,0.258,0.409
"1177",2,5,3,1,2,0.233,0.33
"1178",2,5,3,1,3,0.226,0.275
"1179",2,5,3,1,4,0.188,0.182
"1180",2,5,3,1,5,0.148,0.104
"1181",2,5,3,2,1,0.201,0.323
"1182",2,5,3,2,2,0.175,0.244
"1183",2,5,3,2,3,0.169,0.189
"1184",2,5,3,2,4,0.131,0.0959999999999999
"1185",2,5,3,2,5,0.091,0.018
"1186",2,5,3,3,1,0.186,0.314
"1187",2,5,3,3,2,0.161,0.235
"1188",2,5,3,3,3,0.154,0.18
"1189",2,5,3,3,4,0.116,0.0869999999999999
"1190",2,5,3,3,5,0.076,0.00899999999999995
"1191",2,5,3,4,1,0.132,0.211
"1192",2,5,3,4,2,0.106,0.132
"1193",2,5,3,4,3,0.1,0.0769999999999999
"1194",2,5,3,4,4,0.061,-0.0160000000000001
"1195",2,5,3,4,5,0.022,-0.0940000000000001
"1196",2,5,3,5,1,0.049,0.163
"1197",2,5,3,5,2,0.024,0.0839999999999999
"1198",2,5,3,5,3,0.017,0.0289999999999999
"1199",2,5,3,5,4,-0.021,-0.0640000000000001
"1200",2,5,3,5,5,-0.061,-0.142
"1201",2,5,4,1,1,0.239,0.264
"1202",2,5,4,1,2,0.214,0.185
"1203",2,5,4,1,3,0.207,0.13
"1204",2,5,4,1,4,0.169,0.0369999999999999
"1205",2,5,4,1,5,0.129,-0.041
"1206",2,5,4,2,1,0.181,0.178
"1207",2,5,4,2,2,0.156,0.099
"1208",2,5,4,2,3,0.149,0.044
"1209",2,5,4,2,4,0.111,-0.049
"1210",2,5,4,2,5,0.071,-0.127
"1211",2,5,4,3,1,0.167,0.169
"1212",2,5,4,3,2,0.142,0.09
"1213",2,5,4,3,3,0.135,0.0349999999999999
"1214",2,5,4,3,4,0.097,-0.0580000000000001
"1215",2,5,4,3,5,0.057,-0.136
"1216",2,5,4,4,1,0.112,0.0659999999999999
"1217",2,5,4,4,2,0.087,-0.0130000000000001
"1218",2,5,4,4,3,0.08,-0.0680000000000001
"1219",2,5,4,4,4,0.042,-0.161
"1220",2,5,4,4,5,0.002,-0.239
"1221",2,5,4,5,1,0.03,0.018
"1222",2,5,4,5,2,0.005,-0.061
"1223",2,5,4,5,3,-0.002,-0.116
"1224",2,5,4,5,4,-0.04,-0.209
"1225",2,5,4,5,5,-0.08,-0.287
"1226",2,5,5,1,1,0.199,0.18
"1227",2,5,5,1,2,0.174,0.101
"1228",2,5,5,1,3,0.167,0.0459999999999999
"1229",2,5,5,1,4,0.129,-0.0470000000000001
"1230",2,5,5,1,5,0.089,-0.125
"1231",2,5,5,2,1,0.142,0.0939999999999999
"1232",2,5,5,2,2,0.116,0.0149999999999999
"1233",2,5,5,2,3,0.11,-0.0400000000000001
"1234",2,5,5,2,4,0.072,-0.133
"1235",2,5,5,2,5,0.032,-0.211
"1236",2,5,5,3,1,0.127,0.0849999999999999
"1237",2,5,5,3,2,0.102,0.00599999999999994
"1238",2,5,5,3,3,0.095,-0.0490000000000001
"1239",2,5,5,3,4,0.057,-0.142
"1240",2,5,5,3,5,0.017,-0.22
"1241",2,5,5,4,1,0.073,-0.0180000000000001
"1242",2,5,5,4,2,0.047,-0.0970000000000001
"1243",2,5,5,4,3,0.041,-0.152
"1244",2,5,5,4,4,0.002,-0.245
"1245",2,5,5,4,5,-0.037,-0.323
"1246",2,5,5,5,1,-0.01,-0.0660000000000001
"1247",2,5,5,5,2,-0.035,-0.145
"1248",2,5,5,5,3,-0.042,-0.2
"1249",2,5,5,5,4,-0.08,-0.293
"1250",2,5,5,5,5,-0.12,-0.371
"1251",3,1,1,1,1,0.677,0.808
"1252",3,1,1,1,2,0.652,0.729
"1253",3,1,1,1,3,0.645,0.674
"1254",3,1,1,1,4,0.539,0.581
"1255",3,1,1,1,5,0.428,0.503
"1256",3,1,1,2,1,0.619,0.722
"1257",3,1,1,2,2,0.594,0.643
"1258",3,1,1,2,3,0.587,0.588
"1259",3,1,1,2,4,0.481,0.495
"1260",3,1,1,2,5,0.37,0.417
"1261",3,1,1,3,1,0.605,0.713
"1262",3,1,1,3,2,0.58,0.634
"1263",3,1,1,3,3,0.573,0.579
"1264",3,1,1,3,4,0.467,0.486
"1265",3,1,1,3,5,0.356,0.408
"1266",3,1,1,4,1,0.495,0.61
"1267",3,1,1,4,2,0.469,0.531
"1268",3,1,1,4,3,0.463,0.476
"1269",3,1,1,4,4,0.384,0.383
"1270",3,1,1,4,5,0.301,0.305
"1271",3,1,1,5,1,0.329,0.562
"1272",3,1,1,5,2,0.304,0.483
"1273",3,1,1,5,3,0.297,0.428
"1274",3,1,1,5,4,0.259,0.335
"1275",3,1,1,5,5,0.219,0.257
"1276",3,1,2,1,1,0.63,0.718
"1277",3,1,2,1,2,0.604,0.639
"1278",3,1,2,1,3,0.598,0.584
"1279",3,1,2,1,4,0.491,0.491
"1280",3,1,2,1,5,0.381,0.413
"1281",3,1,2,2,1,0.572,0.632
"1282",3,1,2,2,2,0.547,0.553
"1283",3,1,2,2,3,0.54,0.498
"1284",3,1,2,2,4,0.434,0.405
"1285",3,1,2,2,5,0.323,0.327
"1286",3,1,2,3,1,0.558,0.623
"1287",3,1,2,3,2,0.532,0.544
"1288",3,1,2,3,3,0.526,0.489
"1289",3,1,2,3,4,0.419,0.396
"1290",3,1,2,3,5,0.309,0.318
"1291",3,1,2,4,1,0.447,0.52
"1292",3,1,2,4,2,0.422,0.441
"1293",3,1,2,4,3,0.415,0.386
